====================== Apriori Processing =========================
> Read file successfully
> Turn data into proper format successfully
> Processing: L[1] to L[2]: L -> C's items | C's items -> C | C -> L
============================ Result ===============================
Itemset -> Support Count
[260] -> 19
[934] -> 15
[1368] -> 17
[1453] -> 15
[128] -> 15
[1350] -> 17
[308] -> 18
[497] -> 18
[701] -> 18
[774] -> 15
[27] -> 19
[610] -> 16
[1347] -> 20
[925] -> 19
[1314] -> 16
[1291] -> 18
[326] -> 18
[890] -> 16
[1399] -> 18
[284] -> 17
[404] -> 16
[854] -> 15
[606] -> 16
[749] -> 16
[1394] -> 16
[222] -> 18
[266] -> 20
[1089] -> 15
[1522] -> 17
[1432] -> 16
[473] -> 17
[1531] -> 16
[69] -> 18
[340] -> 19
[200] -> 16
[753] -> 17
[705] -> 16
[902] -> 16
[1351] -> 17
[49] -> 17
[1543] -> 15
[1426] -> 19
[756] -> 17
[24] -> 18
[1210] -> 16
[575] -> 16
[903] -> 19
[80] -> 15
[1165] -> 15
[813] -> 19
[634] -> 17
[378] -> 17
[1224] -> 17
[149] -> 15
[1487] -> 19
[1237] -> 15
[376] -> 15
[907] -> 15
[1061] -> 15
[468] -> 16
[844] -> 16
[823] -> 15
[617] -> 20
[767] -> 15
[547] -> 15
[631] -> 16
[969] -> 15
[1468] -> 15
[967] -> 16
[751] -> 17
[1526] -> 16
[1357] -> 15
[1409] -> 17
[856] -> 15
[410] -> 16
[470] -> 19
[1423] -> 19
[1436] -> 16
[1375] -> 15
[33] -> 16
[877] -> 15
[442] -> 15
[1380] -> 17
[459] -> 19
[1530] -> 15
[1465] -> 15
[650] -> 17
[922] -> 16
[816] -> 15
[1390] -> 21
[1348] -> 18
[1338] -> 16
[545] -> 20
[422] -> 16
[896] -> 15
[1121] -> 15
[1250] -> 15
[614] -> 16
[888] -> 18
[300] -> 16
[962] -> 16
[1045] -> 17
[236] -> 17
[426] -> 16
[1296] -> 18
[301] -> 15
[916] -> 19
[825] -> 15
[881] -> 15
[502] -> 17
[1118] -> 15
[339] -> 15
[728] -> 19
[1163] -> 16
[891] -> 17
[321] -> 17
[1146] -> 17
[703] -> 15
[235] -> 16
[1160] -> 17
[685] -> 18
[941] -> 15
[602] -> 22
[558] -> 16
[272] -> 19
[1260] -> 15
[1459] -> 17
[1406] -> 16
[1473] -> 16
[281] -> 18
[1470] -> 15
[921] -> 15
[355] -> 19
[1082] -> 15
[101] -> 16
[943] -> 15
[1001] -> 17
[702] -> 15
[492] -> 18
[401] -> 16
[1451] -> 16
[175] -> 17
[443] -> 16
[189] -> 15
[370] -> 17
[609] -> 15
[852] -> 16
[234] -> 15
[988] -> 18
[772] -> 16
[1161] -> 18
[1281] -> 16
[1456] -> 16
[580] -> 16
[924] -> 17
[245] -> 15
[1516] -> 15
[1252] -> 15
[1268] -> 17
[919] -> 15
[1378] -> 20
[267] -> 17
[1340] -> 17
[225] -> 19
[1389] -> 21
[247] -> 17
[170] -> 17
[625] -> 20
[577] -> 15
[489] -> 17
[1043] -> 15
[1511] -> 19
[1373] -> 25
[1508] -> 18
[1464] -> 18
[599] -> 17
[530] -> 15
[391] -> 21
[334] -> 17
[111] -> 16
[812] -> 15
[313] -> 18
[94] -> 17
[1007] -> 17
[824] -> 16
[408] -> 16
[1384] -> 16
[508] -> 15
[882] -> 16
[276] -> 16
[357] -> 20
[185] -> 15
[55] -> 15
[386] -> 17
[387] -> 17
[1463] -> 15
[1392] -> 15
[1315] -> 18
[389] -> 15
[860] -> 15
[1444] -> 18
[1361] -> 15
[1217] -> 16
[923] -> 17
[274] -> 16
[8] -> 15
[1180] -> 16
[278] -> 18
[1110] -> 21
[1002] -> 15
[352] -> 18
[383] -> 19
[173] -> 15
[992] -> 16
[1257] -> 16
[946] -> 17
[879] -> 16
[67] -> 17
[1442] -> 21
[434] -> 17
[219] -> 16
[1012] -> 23
[1261] -> 17
[926] -> 16
[231] -> 17
[604] -> 17
[718] -> 15
[486] -> 17
[249] -> 16
[1359] -> 16
[529] -> 15
[974] -> 15
[958] -> 15
[382] -> 22
[937] -> 16
[889] -> 16
[1407] -> 17
[1204] -> 15
[951] -> 15
[878] -> 17
[918] -> 19
[584] -> 16
[629] -> 15
[1083] -> 15
[831] -> 19
[446] -> 16
[795] -> 17
[1398] -> 16
[153] -> 15
[640] -> 16
[373] -> 15
[179] -> 19
[742] -> 15
[73] -> 15
[1497] -> 17
[307] -> 17
[1472] -> 19
[600] -> 15
[963] -> 16
[1372] -> 15
[474] -> 15
[1029] -> 15
[11] -> 16
[1282] -> 16
[906] -> 15
[1362] -> 18
[1093] -> 15
[932] -> 16
[365] -> 15
[304] -> 23
[1104] -> 18
[1177] -> 16
[1220] -> 18
[283] -> 17
[1439] -> 17
[469] -> 19
[447] -> 20
[338] -> 19
[435] -> 18
[1150] -> 15
[1264] -> 16
[1278] -> 16
[1153] -> 15
[1518] -> 18
[506] -> 15
[414] -> 15
[1048] -> 17
[270] -> 16
[1521] -> 21
[501] -> 16
[1333] -> 17
[380] -> 15
[832] -> 15
[30] -> 18
[154] -> 15
[26] -> 16
[1293] -> 19
[522] -> 16
[1103] -> 15
[1386] -> 16
[839] -> 16
[1094] -> 15
[1343] -> 15
[528] -> 19
[377] -> 17
[520] -> 16
[863] -> 15
[518] -> 15
[246] -> 19
[1292] -> 23
[1081] -> 16
[402] -> 15
[1547] -> 17
[989] -> 15
[448] -> 19
[20] -> 17
[83] -> 16
[1308] -> 18
===================================================================
All Association Rules with confidence >= 0:
===================================================================
